"Status","From","To","Note"
"Converted","C:\Websites\learningmanagementsystem\Images\Course_Images\TAP Courses Webp files\Research Using Computer Technology.webp","C:\Websites\learningmanagementsystem\Images\Course_Images\TAP Courses PNG FIles\Research Using Computer Technology.png",""
"Converted","C:\Websites\learningmanagementsystem\Images\Course_Images\TAP Courses Webp files\Reviewing Your Retail Sales Performance.webp","C:\Websites\learningmanagementsystem\Images\Course_Images\TAP Courses PNG FIles\Reviewing Your Retail Sales Performance.png",""
"Converted","C:\Websites\learningmanagementsystem\Images\Course_Images\TAP Courses Webp files\Sell Products to Customers in a Wholesale and Retail Outlet.webp","C:\Websites\learningmanagementsystem\Images\Course_Images\TAP Courses PNG FIles\Sell Products to Customers in a Wholesale and Retail Outlet.png",""
"Converted","C:\Websites\learningmanagementsystem\Images\Course_Images\TAP Courses Webp files\Selling to Corporate Fleet Owners.webp","C:\Websites\learningmanagementsystem\Images\Course_Images\TAP Courses PNG FIles\Selling to Corporate Fleet Owners.png",""
"Converted","C:\Websites\learningmanagementsystem\Images\Course_Images\TAP Courses Webp files\Set Priorities for Team and Personal Tasks.webp","C:\Websites\learningmanagementsystem\Images\Course_Images\TAP Courses PNG FIles\Set Priorities for Team and Personal Tasks.png",""
"Converted","C:\Websites\learningmanagementsystem\Images\Course_Images\TAP Courses Webp files\Setting Up Multi-User Network Operating Systems.webp","C:\Websites\learningmanagementsystem\Images\Course_Images\TAP Courses PNG FIles\Setting Up Multi-User Network Operating Systems.png",""
"Converted","C:\Websites\learningmanagementsystem\Images\Course_Images\TAP Courses Webp files\Sexual Harassment.webp","C:\Websites\learningmanagementsystem\Images\Course_Images\TAP Courses PNG FIles\Sexual Harassment.png",""
"Converted","C:\Websites\learningmanagementsystem\Images\Course_Images\TAP Courses Webp files\Situational Judgement Assessment.webp","C:\Websites\learningmanagementsystem\Images\Course_Images\TAP Courses PNG FIles\Situational Judgement Assessment.png",""
"Converted","C:\Websites\learningmanagementsystem\Images\Course_Images\TAP Courses Webp files\Skills Development Coordination Practices (SDF).webp","C:\Websites\learningmanagementsystem\Images\Course_Images\TAP Courses PNG FIles\Skills Development Coordination Practices (SDF).png",""
"Converted","C:\Websites\learningmanagementsystem\Images\Course_Images\TAP Courses Webp files\Solving Problems with Data and Probability.webp","C:\Websites\learningmanagementsystem\Images\Course_Images\TAP Courses PNG FIles\Solving Problems with Data and Probability.png",""
"Converted","C:\Websites\learningmanagementsystem\Images\Course_Images\TAP Courses Webp files\Specify Heavy Vehicles Options and Add-on Products.webp","C:\Websites\learningmanagementsystem\Images\Course_Images\TAP Courses PNG FIles\Specify Heavy Vehicles Options and Add-on Products.png",""
"Converted","C:\Websites\learningmanagementsystem\Images\Course_Images\TAP Courses Webp files\Speed Typing Test Assessment.webp","C:\Websites\learningmanagementsystem\Images\Course_Images\TAP Courses PNG FIles\Speed Typing Test Assessment.png",""
"Converted","C:\Websites\learningmanagementsystem\Images\Course_Images\TAP Courses Webp files\Standard Insurance Cover in Terms of SASRIA.webp","C:\Websites\learningmanagementsystem\Images\Course_Images\TAP Courses PNG FIles\Standard Insurance Cover in Terms of SASRIA.png",""
"Converted","C:\Websites\learningmanagementsystem\Images\Course_Images\TAP Courses Webp files\Statistics and Probability to Influence the Use of Data and Procedures.webp","C:\Websites\learningmanagementsystem\Images\Course_Images\TAP Courses PNG FIles\Statistics and Probability to Influence the Use of Data and Procedures.png",""
"Converted","C:\Websites\learningmanagementsystem\Images\Course_Images\TAP Courses Webp files\Stock and Fixed Asset Management.webp","C:\Websites\learningmanagementsystem\Images\Course_Images\TAP Courses PNG FIles\Stock and Fixed Asset Management.png",""
"Converted","C:\Websites\learningmanagementsystem\Images\Course_Images\TAP Courses Webp files\Stock Procurement in the Retail Industry.webp","C:\Websites\learningmanagementsystem\Images\Course_Images\TAP Courses PNG FIles\Stock Procurement in the Retail Industry.png",""
"Converted","C:\Websites\learningmanagementsystem\Images\Course_Images\TAP Courses Webp files\Stock Replenishment in a Retail Business.webp","C:\Websites\learningmanagementsystem\Images\Course_Images\TAP Courses PNG FIles\Stock Replenishment in a Retail Business.png",""
"Converted","C:\Websites\learningmanagementsystem\Images\Course_Images\TAP Courses Webp files\Strategic Financial Planning for Startups.webp","C:\Websites\learningmanagementsystem\Images\Course_Images\TAP Courses PNG FIles\Strategic Financial Planning for Startups.png",""
"Converted","C:\Websites\learningmanagementsystem\Images\Course_Images\TAP Courses Webp files\Strategic Supply Chain Management Concepts.webp","C:\Websites\learningmanagementsystem\Images\Course_Images\TAP Courses PNG FIles\Strategic Supply Chain Management Concepts.png",""
"Converted","C:\Websites\learningmanagementsystem\Images\Course_Images\TAP Courses Webp files\Strategies to Improve New Venture Performance.webp","C:\Websites\learningmanagementsystem\Images\Course_Images\TAP Courses PNG FIles\Strategies to Improve New Venture Performance.png",""
"Converted","C:\Websites\learningmanagementsystem\Images\Course_Images\TAP Courses Webp files\Stress Management.webp","C:\Websites\learningmanagementsystem\Images\Course_Images\TAP Courses PNG FIles\Stress Management.png",""
"Converted","C:\Websites\learningmanagementsystem\Images\Course_Images\TAP Courses Webp files\Supply Chain Negotiation Skills.webp","C:\Websites\learningmanagementsystem\Images\Course_Images\TAP Courses PNG FIles\Supply Chain Negotiation Skills.png",""
"Converted","C:\Websites\learningmanagementsystem\Images\Course_Images\TAP Courses Webp files\Support Quality Implementation in Projects.webp","C:\Websites\learningmanagementsystem\Images\Course_Images\TAP Courses PNG FIles\Support Quality Implementation in Projects.png",""
"Converted","C:\Websites\learningmanagementsystem\Images\Course_Images\TAP Courses Webp files\Talent Management.webp","C:\Websites\learningmanagementsystem\Images\Course_Images\TAP Courses PNG FIles\Talent Management.png",""
"Converted","C:\Websites\learningmanagementsystem\Images\Course_Images\TAP Courses Webp files\Tender Procedures for a New Venture.webp","C:\Websites\learningmanagementsystem\Images\Course_Images\TAP Courses PNG FIles\Tender Procedures for a New Venture.png",""
"Converted","C:\Websites\learningmanagementsystem\Images\Course_Images\TAP Courses Webp files\Testing IT Systems Against Given Specifications.webp","C:\Websites\learningmanagementsystem\Images\Course_Images\TAP Courses PNG FIles\Testing IT Systems Against Given Specifications.png",""
"Converted","C:\Websites\learningmanagementsystem\Images\Course_Images\TAP Courses Webp files\The Key Issues Important for Compliance With Corporate Governance Principles and Social Responsibility.webp","C:\Websites\learningmanagementsystem\Images\Course_Images\TAP Courses PNG FIles\The Key Issues Important for Compliance With Corporate Governance Principles and Social Responsibility.png",""
"Converted","C:\Websites\learningmanagementsystem\Images\Course_Images\TAP Courses Webp files\Time Management.webp","C:\Websites\learningmanagementsystem\Images\Course_Images\TAP Courses PNG FIles\Time Management.png",""
"Converted","C:\Websites\learningmanagementsystem\Images\Course_Images\TAP Courses Webp files\Tools and Techniques for Project Management.webp","C:\Websites\learningmanagementsystem\Images\Course_Images\TAP Courses PNG FIles\Tools and Techniques for Project Management.png",""
"Converted","C:\Websites\learningmanagementsystem\Images\Course_Images\TAP Courses Webp files\Train the Trainer.webp","C:\Websites\learningmanagementsystem\Images\Course_Images\TAP Courses PNG FIles\Train the Trainer.png",""
"Converted","C:\Websites\learningmanagementsystem\Images\Course_Images\TAP Courses Webp files\Troubleshooting Single- and Multi-User OS Issues.webp","C:\Websites\learningmanagementsystem\Images\Course_Images\TAP Courses PNG FIles\Troubleshooting Single- and Multi-User OS Issues.png",""
"Converted","C:\Websites\learningmanagementsystem\Images\Course_Images\TAP Courses Webp files\Understanding Broad-Based Black Economic Empowerment.webp","C:\Websites\learningmanagementsystem\Images\Course_Images\TAP Courses PNG FIles\Understanding Broad-Based Black Economic Empowerment.png",""
"Converted","C:\Websites\learningmanagementsystem\Images\Course_Images\TAP Courses Webp files\Understanding Computer Database Management Systems.webp","C:\Websites\learningmanagementsystem\Images\Course_Images\TAP Courses PNG FIles\Understanding Computer Database Management Systems.png",""
"Converted","C:\Websites\learningmanagementsystem\Images\Course_Images\TAP Courses Webp files\Understanding Computer Network Architectures and Standards.webp","C:\Websites\learningmanagementsystem\Images\Course_Images\TAP Courses PNG FIles\Understanding Computer Network Architectures and Standards.png",""
"Converted","C:\Websites\learningmanagementsystem\Images\Course_Images\TAP Courses Webp files\Understanding Different Business Environments.webp","C:\Websites\learningmanagementsystem\Images\Course_Images\TAP Courses PNG FIles\Understanding Different Business Environments.png",""
"Converted","C:\Websites\learningmanagementsystem\Images\Course_Images\TAP Courses Webp files\Understanding Gender-Based Violence.webp","C:\Websites\learningmanagementsystem\Images\Course_Images\TAP Courses PNG FIles\Understanding Gender-Based Violence.png",""
"Converted","C:\Websites\learningmanagementsystem\Images\Course_Images\TAP Courses Webp files\Understanding HIVAIDS in the Workplace.webp","C:\Websites\learningmanagementsystem\Images\Course_Images\TAP Courses PNG FIles\Understanding HIVAIDS in the Workplace.png",""
"Converted","C:\Websites\learningmanagementsystem\Images\Course_Images\TAP Courses Webp files\Understanding Market Mechanisms in New Ventures.webp","C:\Websites\learningmanagementsystem\Images\Course_Images\TAP Courses PNG FIles\Understanding Market Mechanisms in New Ventures.png",""
"Converted","C:\Websites\learningmanagementsystem\Images\Course_Images\TAP Courses Webp files\Understanding Multi-User Operating Systems.webp","C:\Websites\learningmanagementsystem\Images\Course_Images\TAP Courses PNG FIles\Understanding Multi-User Operating Systems.png",""
"Converted","C:\Websites\learningmanagementsystem\Images\Course_Images\TAP Courses Webp files\Understanding Organisational Ethics.webp","C:\Websites\learningmanagementsystem\Images\Course_Images\TAP Courses PNG FIles\Understanding Organisational Ethics.png",""
"Converted","C:\Websites\learningmanagementsystem\Images\Course_Images\TAP Courses Webp files\Understanding VAT (Value Added Tax).webp","C:\Websites\learningmanagementsystem\Images\Course_Images\TAP Courses PNG FIles\Understanding VAT (Value Added Tax).png",""
"Converted","C:\Websites\learningmanagementsystem\Images\Course_Images\TAP Courses Webp files\Use Security Equipment.webp","C:\Websites\learningmanagementsystem\Images\Course_Images\TAP Courses PNG FIles\Use Security Equipment.png",""
"Converted","C:\Websites\learningmanagementsystem\Images\Course_Images\TAP Courses Webp files\Using Information From Texts.webp","C:\Websites\learningmanagementsystem\Images\Course_Images\TAP Courses PNG FIles\Using Information From Texts.png",""
"Converted","C:\Websites\learningmanagementsystem\Images\Course_Images\TAP Courses Webp files\Using Statistics and Probability to Analyse and Communicate Life Problems.webp","C:\Websites\learningmanagementsystem\Images\Course_Images\TAP Courses PNG FIles\Using Statistics and Probability to Analyse and Communicate Life Problems.png",""
"Converted","C:\Websites\learningmanagementsystem\Images\Course_Images\TAP Courses Webp files\WANs vs. LANs Understanding and Comparison.webp","C:\Websites\learningmanagementsystem\Images\Course_Images\TAP Courses PNG FIles\WANs vs. LANs Understanding and Comparison.png",""
"Converted","C:\Websites\learningmanagementsystem\Images\Course_Images\TAP Courses Webp files\Work as a member of a Contact Centre Team.webp","C:\Websites\learningmanagementsystem\Images\Course_Images\TAP Courses PNG FIles\Work as a member of a Contact Centre Team.png",""
"Converted","C:\Websites\learningmanagementsystem\Images\Course_Images\TAP Courses Webp files\Work as a Project Team Member.webp","C:\Websites\learningmanagementsystem\Images\Course_Images\TAP Courses PNG FIles\Work as a Project Team Member.png",""
"Converted","C:\Websites\learningmanagementsystem\Images\Course_Images\TAP Courses Webp files\Work Unit Estimation and Late Delivery Implications.webp","C:\Websites\learningmanagementsystem\Images\Course_Images\TAP Courses PNG FIles\Work Unit Estimation and Late Delivery Implications.png",""
"Converted","C:\Websites\learningmanagementsystem\Images\Course_Images\TAP Courses Webp files\Work With a Range of Patterns and Functions and Solve Problems.webp","C:\Websites\learningmanagementsystem\Images\Course_Images\TAP Courses PNG FIles\Work With a Range of Patterns and Functions and Solve Problems.png",""
"Converted","C:\Websites\learningmanagementsystem\Images\Course_Images\TAP Courses Webp files\Writepresent for a Defined Context.webp","C:\Websites\learningmanagementsystem\Images\Course_Images\TAP Courses PNG FIles\Writepresent for a Defined Context.png",""
"Converted","C:\Websites\learningmanagementsystem\Images\Course_Images\TAP Courses Webp files\Writing for Various Communicative Contexts.webp","C:\Websites\learningmanagementsystem\Images\Course_Images\TAP Courses PNG FIles\Writing for Various Communicative Contexts.png",""
